Model ID: 7371
Model Name: ReV Animated
Model Description: <h3 id="heading-186">Update 3:</h3><h3 id="heading-189">Disclaimer/Permissions updated</h3><p></p><h3 id="heading-415">Update 2:<br />I am no longer maintaining/updating this model<br /><br />Quick Update:</h3><p>I've been a bit burnt out on SD model development (SD in general tbh) and that is the reason there have not been an update. Looking to come back around and develop again by next month or so.<br /><br />Thank you everyone who sends reviews and enjoy my model<br /><br /></p><p><strong>Pay attention to the <em><u>About this version</u></em></strong> <strong>section </strong>of model page<strong> for specific version information. ➡️➡️➡️➡️➡️</strong></p><h3 id="heading-416"><br /><br /><u>Model Overview:</u></h3><ul><li><p><u>rev</u> or <u>revision</u>: The concept of how the model generates images is likely to change as I see fit.</p></li><li><p><u>Animated</u>: The model has the ability to create 2.5D like image generations. This model is a checkpoint merge, meaning it is a product of other models to create a product that derives from the originals.</p></li><li><p>Kind of generations:</p><ul><li><p>Fantasy</p></li><li><p>Anime</p></li><li><p>semi-realistic</p></li><li><p><em>decent Landscape</em></p></li></ul></li><li><p>LoRA friendly</p></li><li><p>It works <strong><em><u>best on these resolution dimensions:</u></em></strong></p><ul><li><p>512x512</p></li><li><p>512x768</p></li><li><p>768x512</p></li></ul></li></ul><p></p><h3 id="heading-417"><u>VAE</u>:</h3><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/WarriorMama777/OrangeMixs/blob/main/VAEs/orangemix.vae.pt"><u>orangemix.vae.pt</u></a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/hakurei/waifu-diffusion-v1-4/tree/main/vae">kl-f8-anime2.ckpt</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/NoCrypt/blessed_vae/blob/main/blessed2.vae.pt">Blessed2.vae.pt</a></p><p><br /></p></li></ul><h3 id="heading-418"><u>Prompting</u>:</h3><ul><li><p><strong>Order matters</strong> - words near the front of your prompt are weighted more heavily than the things in the back of your prompt.</p></li><li><p><strong>Prompt order</strong> - content type &gt; description &gt; style &gt; composition</p></li><li><p><strong>This model likes</strong>: ((best quality)), ((masterpiece)), (detailed) in beginning of prompt if you want anime-2.5D type</p></li><li><p>This model does great on<strong> <u>PORTRAITS</u></strong></p></li></ul><p></p><p><strong><u>Negative Prompt Embeddings:</u></strong></p><ul><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/EasyNegative/tree/main">EasyNegative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://civitai.com/models/4629/deep-negative-v1x">Deep Negative</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/embed/bad_prompt/blob/main/bad_prompt_version2.pt">bad_prompt_version2</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist.pt">bad-artist</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/nick-x-hacker/bad-artist/blob/main/bad-artist-anime.pt">bad-artist-anime</a></p></li><li><p><a target="_blank" rel="ugc" href="https://huggingface.co/p1atdev/badquality/tree/main">bad-quality</a></p></li><li><p>Make use of weights in negative prompts (i.e (worst quality, low quality:1.4))</p><p></p></li></ul><p></p><h3 id="heading-419"><u>Video Features</u></h3><p></p><p><a target="_blank" rel="ugc" href="https://youtu.be/Nl43zR5dVuM?t=192">Olivio Sarikas - Why Is EVERYONE Using This Model?! - Rev Animated for Stable Diffusion / A1111</a></p><p></p><p><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=A6dQPMy_tHY">Olivio Sarikas - ULTRA SHARP Upscale! - Don't miss this Method!!! / A1111 - NEW Model</a><br /><br /><a target="_blank" rel="ugc" href="https://www.youtube.com/watch?v=ezNDCWhv4pQ">AMAZING SD Models - And how to get the MOST out of them!</a></p><p></p><p></p><h2 id="heading-420"><strong><u>Disclaimer (Updated 10/31/2023):</u></strong><br /></h2><p><strong>Do not sell</strong> this model on any website without permissions from creator (me)</p><p><strong>Credit</strong> me if you use my model in your own merges</p><p><strong>I do not authorize</strong> this model to be used on <strong>generative services</strong></p><p><strong><u>You can use derivative models which uses ReV Animated for Buzz points and site-based currency that does not convert over to real world currency.</u></strong></p><p>Do not use this model to <strong><u>monetize</u></strong> on other platforms without expressed written consent. <br /><br /></p><p>if you would like to support me:<br /><a target="_blank" rel="ugc" href="https://ko-fi.com/s6yx0">https://ko-fi.com/s6yx0</a></p><h2 id="heading-421"><br /></h2>
Model Type: Checkpoint
NSFW: X
Allow No Credit: False
Allow Commercial Use: Rent
Allow Derivatives: True
Creator Username: s6yx
Download Count: 366242
Favorite Count: 30512
Comment Count: 413
Rating Count: 2482
Rating: 4.94
Tags: ['anime', 'base model', 'illustration', 'cartoon', 'fantasy', 'portraits']
Model Version Data:
id: 46846
modelId: 7371
name: v1.2.2-EOL
createdAt: None
updatedAt: 2023-08-24T09:05:05.011Z
trainedWords: []
baseModel: SD 1.5
earlyAccessTimeFrame: 0
description: <p>EOL-1.2.2<br /><br />Should fix issues with invoke &amp; comfyui. Untested as I only use a1111</p><pre><code>Model type identified as SD-v1. Model components are: CLIP-v1-SD, VAE-v1-SD, UNET-v1-SD. Uses the SD-v2 VAE.</code></pre><ul><li><p>1.2.2 - 2023-04-16</p><ul><li><p>using @s1dlx sd-webui-bayesian-merger newest version which fixes missing weights issue = ReV_1.2.1 + animatrix</p></li><li><p>epiNoiseoffset_v2Pynoise:1.0:ALL0.5 via supermerger</p></li></ul></li></ul>
stats:
	downloadCount: 283274
		AutoV2: FD877B3F4C
		SHA256: FD877B3F4C3FD3A27115D4733E2BBD2556D066DD00EDCDAE7E0E27F1A614AAC7
		CRC32: 615351D9
		BLAKE3: 4FD2F9EB51B17EBAADF2E282123E8502C8326E350755CF03457674956A6C8F50
	downloadUrl: https://civitai.com/api/download/models/8665?type=Pruned%20Model&format=PickleTensor&size=pruned&fp=fp16
	primary: None
images:
	id: 84519
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/c8a168a8-4c05-4688-a12a-aa12b763f300/width=450/84519.jpeg
	nsfw: Soft
	width: 768
	height: 768
	hash: UMF#j%?H56Vt-;X8R%RP~WxtM{M{x[t7$*M{
	Size: 512x512
	seed: 1322515346
	Model: None
	steps: 32
	prompt: ((best quality)), ((masterpiece)), ((realistic)), (detailed), (1 girl) women, hoodie, arm tattoo, portrait, asymmetrical bangs, bandaid, short hair, bangs, breasts, freckles, grey eyes, large breasts, looking at viewer, neck tattoo, nose piercing, pink hair, solo, tattoo on face, upper body, detailed background, town, alley, dark alley, portrait, hood on head, night, angry, close up, closed mouth, , ((masterpiece)), absurdres
	sampler: Euler a
	cfgScale: 5.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: nsfw, (worst quality, low quality:1.3), (depth of field, blurry:1.2), (greyscale, monochrome:1.1), 3D face, nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, (tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet,
	Denoising strength: 0.45
	id: 84879
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/9168c23d-661d-4ea0-3811-0cbb66b65300/width=450/84879.jpeg
	nsfw: Soft
	width: 768
	height: 768
	hash: UKIXHibbyq~pMyxu9u-p01t7MyIV=_D*E1IU
	Size: 512x512
	seed: 4004715626
	Model: None
	steps: 32
	prompt: a girl with pink/crimson hair, dark red eyes, smile(teeth), shirtoff, piercings, tattoo, shiny eyes, glowing eyes, character portrait, bare shoulders, crop top, mask in hair, choker, red color palette background small details, ultra detailed, best quality, ,masterpiece, (volumetric lighting, bright),novelai, oil painting, 4k wallpaper, aesthetic, masterpiece, award-winning photography, macro photography vivid colors, photorealistic, atmospheric, cinematic, moody, rule of thirds, majestic, detailed, perfect anatomy <lora:shirtliftALORAFor_shirtliftv1:0.6>
	sampler: Euler a
	cfgScale: 6.5
	resources: [{'name': 'shirtliftALORAFor_shirtliftv1', 'type': 'lora', 'weight': 0.6}]
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84877
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/10ea6d02-cf96-41d9-65ed-1b0b7944cb00/width=450/84877.jpeg
	nsfw: Mature
	width: 768
	height: 768
	hash: UFJQ=uD$?a~W~V-oofM|00%MIU9F?bIUD*M|
	Size: 512x512
	seed: 1092121655
	Model: None
	steps: 32
	prompt: (nude), big boobs,(masterpiece), best quality, extremely detailed, (watercolor), bloom, delicate and beautiful, illustration, (from below),(1girl:1.4), (solo:1.2), large breasts, (ribbed sweater:1.3), off-shoulder sweater, (short shorts:1.2), bare shoulders, ((dark skin:1.4)), beautiful eyes, underboob, (disheveled hair ),  photography, over-the-shoulder shot, by Alex Maleev, professional, canon camera, nikon camera, sharp, bokeh, studio quality, fisheye lens, by Robert Capa
	sampler: Euler a
	cfgScale: 6.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84876
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/81da6e08-5a38-467d-6536-48e12d72f100/width=450/84876.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UKD+#e^*9a-;A0?G~Ax]s:E2IoxtIAI:JCIU
	Size: 512x512
	seed: 3075780604
	Model: None
	steps: 32
	prompt: Wide angle Environmental shot in a cluttered and messy shack , action shot, tattered torn shirt, porcelain cracked skin, league of legends, vibrant, photo realistic, realistic, dramatic, dark, sharp focus, 8k."Robot destroyed to pieces with glowing yelow visor as a realistic scifi cyberpunk knight, medium shot, intricate,unreal engine, cozy indoor lighting, artstation, detailed, "james gurney, katsuhiro otomo, james paick, cinematic lighting, vibrant nature, Craig Mullins, Greg Rutkowski, Pete Morbacher, Tuomas Korpi, tekkon kinreet, volumetric light, trending on artstation, octane rendering.", trending on artstation, sharp focus, studio photo, intricate details, highly detailed, by greg rutkowski
	sampler: Euler a
	cfgScale: 6.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84875
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/a1ec76e7-3dcd-49b0-ca9f-34aec9b8f200/width=450/84875.jpeg
	nsfw: X
	width: 768
	height: 768
	hash: UFKTSe~V9sIo_1~V~UD*JBxt-;~V0g^*IVof
	Size: 512x512
	seed: 3755008884
	Model: None
	steps: 32
	prompt: nsfw,nipple slip,(realistic:1.5),photorealistic, octane render,hyperrealistic,pussy,thick thighs,wide hips,huge thighs,sitting,on chair, white legwear thigh highs,(skindentation:1.3),(photorealistic face:1.2),(1girl:1.4),collar,(gigantic breasts:1.6),thick eyelashes,long eyelashes,(twin tails:1.1),blonde hair,hair ribbon,arm straps,choker,(white lingerie:1.3),best quality, indoors,comfy,cosy,window,beautiful beach, nsfw,multicolored hair,streaked hair,hair ribbon,hair band, smile,happy,open mouth,looking at viewer,glasses,sharp focus,(8k), (4k),very long hair, (Masterpiece), (Best Quality), fantasy, extremely detailed, intricate, hyper detailed, (perfect face), illustration,soft lighting,(specular lighting:1.4),blue eyes,absurdly long hair,
	sampler: Euler a
	cfgScale: 6.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84874
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/75b3bcda-fde3-4be3-2d1e-ce27bc842500/width=450/84874.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UBGu%c9G4.XS~C00%LD%58EOr=IV.m=_%1yD
	Size: 512x512
	seed: 737217632
	Model: None
	steps: 32
	prompt: digital art, (wide angle shot:1.2), nanosuit from ((crysis)) 4, ((matte black and crimson suit)), trending on artstation, digital painting, sci-fi, epic composition, futuristic, by Arthur C. Clark, landscape, worldly, otherworldly, fantasy, Game of Thrones style, landscape, a dragon flying in the background, lucid, by Charles Eames, by Enki Bilal
	sampler: DPM++ 2M Karras
	cfgScale: 7.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84873
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/812f82e7-6614-4380-4e02-0deb6acda300/width=450/84873.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UAGl03xsDN~B03E2?Z%K00={El0M^OJURPS}
	Size: 512x512
	seed: 286136991
	Model: None
	steps: 32
	prompt: a gorgeous sci - fi bedroom matte painting by john harris, sparth and greg rutkowski. sharp edges, tiffany blue, grey orange, white and golden. sci - fi bedroom in a space base, outside the windows a future city skyline, light effect. ultra clear detailed, 3 d, octane render. 8 k
	sampler: Euler a
	cfgScale: 6.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84872
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/079ea2fd-7ad9-4d0b-79c5-b6087aac3200/width=450/84872.jpeg
	nsfw: None
	width: 768
	height: 768
	hash: UI9?|5MxIUx]0#ofemog~VRjM{tR9vt6s.WD
	Size: 512x512
	seed: 2759712987
	Model: None
	steps: 32
	prompt: Shadow person, marc adamus, scary, cinematic lighting, very detailed, octane render, 4k, 8k, trending on artstation, ominous, myterious, sharp focus, oil painting, intricate details, highly detailed, by greg rutkowski
	sampler: Euler a
	cfgScale: 6.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84871
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/947ca5f4-beb2-4ebd-89c4-e9e09f4ab400/width=450/84871.jpeg
	nsfw: Mature
	width: 768
	height: 768
	hash: UJFq|1%20L9t~Wn+NZbbMzIoX7fiV_jZ9aD*
	Size: 512x512
	seed: 924685270
	Model: None
	steps: 32
	prompt: <lora:duchaitenanimated_LoRA300:1>1girl, pink hair, dark red eyes, smile(teeth), shirtoff, piercings, tattoo, shiny eyes, glowing eyes, character portrait, bare shoulders, crop top, mask in hair, choker, red color palette background small details, ultra detailed, best quality, ,masterpiece, (volumetric lighting, bright),novelai, oil painting, drawn in medibang paint, 4k wallpaper, aesthetic, masterpiece, award-winning photography, macro photography vivid colors, photorealistic, atmospheric, cinematic, moody, rule of thirds, majestic, detailed, perfect anatomy <lora:shirtliftALORAFor_shirtliftv1:1>
	sampler: Euler a
	cfgScale: 6.5
	resources: [{'name': 'duchaitenanimated_LoRA300', 'type': 'lora', 'weight': 1}, {'name': 'shirtliftALORAFor_shirtliftv1', 'type': 'lora', 'weight': 1}]
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
	id: 84870
	image_url: https://image.civitai.com/xG1nkqKTMzGDvpLrqFT7WA/f0365d5a-15b1-4409-0d93-7ca30834f700/width=450/84870.jpeg
	nsfw: X
	width: 768
	height: 768
	hash: UVH-.C?H_357~WM{%LRPxtRjbHWB%gxaj[Rk
	Size: 512x512
	seed: 1546309806
	Model: None
	steps: 32
	prompt: (masterpiece:1.4), (best quality:1.4) (1 girl), long hair, ponytail, glasses, coat, open clothes, [winter forest], massive breasts, (blue eyes:0.9), nipple showing, photography, over-the-shoulder shot, iphone x, bokeh, studio quality, by Alex Maleev, by Steve McCurry
	sampler: Euler a
	cfgScale: 6.5
	resources: []
	Clip skip: None
	Hires upscale: 1.5
	Hires upscaler: Remacri Upscaler
	negativePrompt: (worst quality:1.4), (low quality:1.4), (monochrome:1.1), bad_prompt_version2, bad_artist_anime, (loli: 1.5), (shota:1.5), (child:1.4), ((disfigured)), ((bad art)), bad-hands-5
	Denoising strength: 0.45
downloadUrl: https://civitai.com/api/download/models/8665
